Die,stud,mold,PCB,Total_warpage,Unit_warpage,NLPLWK_up_14400,NLPLWK_up_10800,NLPLWK_up_7200,NLPLWK_up_3600,NLPLWK_down_14400,NLPLWK_down_10800,NLPLWK_down_7200,NLPLWK_down_3600,Acc_Equi_Strain_up,Acc_Equi_Strain_down,Acc_Equi_Strain_max,Nf_pred (cycles)
250,80,75,1,9.8595,8.0168,2.135,1.6995,1.2592,0.8085,1.4573,1.1681,0.8752,0.5718,0.05962,0.04945,0.05962,940.453329
250,80,75,0.8,11.366,8.7227,1.6984,1.3743,1.046,0.7073,1.2596,1.0234,0.7833,0.5319,0.0521,0.0458,0.0521,2277.24973
250,80,75,0.6,13.922,9.9249,1.1645,0.9704,0.7726,0.5633,1.282,1.1044,0.9206,0.7212,0.04232,0.04913,0.04913,527.8626334
250,80,65,1,9.8769,8.0276,2.1193,1.6876,1.2512,0.8043,1.4821,1.1866,0.8875,0.5776,0.05939,0.05028,0.05939,931.1267813
250,80,65,0.8,11.392,8.7409,1.6852,1.3643,1.039,0.7032,1.2822,1.0407,0.795,0.5378,0.05196,0.04663,0.05196,2307.643582
250,80,65,0.6,13.954,9.9488,1.1539,0.9618,0.7661,0.5589,1.2792,1.1019,0.9183,0.719,0.04205,0.04905,0.04905,522.95306
250,80,55,1,9.891,8.0362,2.1172,1.6863,1.2507,0.8046,1.4922,1.193,0.8899,0.5761,0.0592,0.0507,0.0592,941.9382511
250,80,55,0.8,11.417,8.7593,1.6733,1.3552,1.0328,0.6998,1.2814,1.0398,0.7942,0.5373,0.0517,0.0466,0.0517,2008.227058
250,80,55,0.6,13.861,9.8735,1.2134,1.008,0.7977,0.5764,1.0898,0.9011,0.7069,0.4983,0.0431,0.0435,0.0435,525.4529419
250,70,75,1,9.856,8.0411,2.1131,1.6834,1.2489,0.8042,1.4966,1.1976,0.8949,0.5815,0.05922,0.05057,0.05922,913.8177447
250,70,75,0.8,11.393,8.7716,1.692,1.3701,1.044,0.7075,1.2999,1.0543,0.8046,0.5436,0.052,0.047,0.052,2207.974693
250,70,75,0.6,14.046,10.039,1.1663,0.9726,0.7752,0.5667,1.3099,1.1264,0.9366,0.7315,0.04242,0.0498,0.0498,522.2646328
250,70,65,1,9.8717,8.0501,2.103,1.6758,1.2439,0.8018,1.5094,1.206,0.8987,0.5806,0.05905,0.05113,0.05905,906.1564209
250,70,65,0.8,11.418,8.7881,1.6807,1.3615,1.0381,0.7043,1.3143,1.0639,0.8092,0.5434,0.0518,0.0476,0.0518,2255.26842
250,70,65,0.6,14.078,10.063,1.1506,0.9603,0.7663,0.5612,1.3068,1.1236,0.9341,0.7292,0.04204,0.04971,0.04971,526.7896954
250,70,55,1,9.887,8.0618,2.091,1.6672,1.2383,0.7991,1.5096,1.2058,0.8982,0.58,0.0588,0.0511,0.0588,935.1600008
250,70,55,0.8,11.443,8.8089,1.6675,1.3514,1.0312,0.7006,1.2985,1.052,0.8031,0.5423,0.0515,0.047,0.0515,1977.188842
250,70,55,0.6,13.982,9.9862,1.2155,1.0107,0.8011,0.5804,1.1075,0.9151,0.7174,0.5056,0.0432,0.0439,0.0439,526.361401
250,60,75,1,9.844,8.0571,2.0917,1.6673,1.2383,0.7991,1.5163,1.2123,0.9047,0.5866,0.05886,0.051,0.05886,901.371469
250,60,75,0.8,11.409,8.8112,1.6882,1.3675,1.0427,0.7076,1.3215,1.0709,0.8163,0.5507,0.052,0.0475,0.052,2174.887086
250,60,75,0.6,14.158,10.145,1.1514,0.9613,0.7679,0.5646,1.3416,1.1514,0.9547,0.7425,0.04196,0.05055,0.05055,530.3964803
250,60,65,1,9.8603,8.0685,2.0804,1.6589,1.2328,0.7965,1.5173,1.2128,0.9047,0.5864,0.05864,0.05103,0.05864,911.923235
250,60,65,0.8,11.435,8.8302,1.6758,1.358,1.0362,0.704,1.3208,1.0702,0.8157,0.5502,0.05179,0.04758,0.05179,2208.398165
250,60,65,0.6,14.192,10.17,1.1392,0.9517,0.7608,0.5599,1.3391,1.1491,0.9526,0.7405,0.04164,0.05047,0.05047,529.0465104
250,60,55,1,9.8764,8.08,2.0682,1.6499,1.227,0.7939,1.5288,1.2204,0.9083,0.5858,0.0584,0.0515,0.0584,905.8050614
250,60,55,0.8,11.459,8.849,1.6623,1.3479,1.029,0.7005,1.3346,1.079,0.8194,0.5488,0.0515,0.0481,0.0515,1920.95917
250,60,55,0.6,14.093,10.091,1.2229,1.0171,0.8065,0.5849,1.1272,0.9304,0.7284,0.5123,0.0435,0.0444,0.0444,735.1404328
200,80,75,1,9.8286,8.0534,1.9983,1.5963,1.1897,0.7728,1.4641,1.1703,0.8727,0.7728,0.05676,0.05,0.05676,1000.833622
200,80,75,0.8,11.424,8.8367,1.6022,1.3014,0.9963,0.681,1.2809,1.037,0.7891,0.53,0.05,0.0468,0.05,2543.4608
200,80,75,0.6,14.234,10.232,1.1023,0.9227,0.7394,0.5446,1.2545,1.0809,0.9012,0.7057,0.04082,0.04851,0.04851,606.5450775
200,80,65,1,9.8414,8.0674,1.9781,1.5812,1.1796,0.7676,1.4402,1.1539,0.8638,0.5636,0.05642,0.04911,0.05642,1048.808032
200,80,65,0.8,11.444,8.8576,1.5868,1.2896,0.9882,0.6764,1.2556,1.0195,0.7794,0.5282,0.0497,0.0458,0.0497,2582.309244
200,80,65,0.6,14.261,10.259,1.0927,0.915,0.7335,0.5405,1.2494,1.0765,0.8973,0.7025,0.04056,0.04839,0.04839,597.9034546
200,80,55,1,9.8539,8.0811,1.9701,1.5754,1.1762,0.7665,1.4587,1.1657,0.869,0.5619,0.0562,0.0498,0.0562,1065.932405
200,80,55,0.8,11.464,8.8789,1.5727,1.279,0.981,0.6726,1.2531,1.0174,0.7778,0.5271,0.0494,0.0457,0.0494,2227.576353
200,80,55,0.6,14.156,10.181,1.1473,0.9568,0.7622,0.5564,1.0717,0.8857,0.6945,0.4892,0.0415,0.0427,0.0427,602.7545407
200,70,75,1,9.8229,8.0757,1.9701,1.5754,1.1761,0.7666,1.4581,1.1674,0.8731,0.5687,0.05621,0.04952,0.05621,2115.195211
200,70,75,0.8,14.232,10.246,1.1741,0.9789,0.7797,0.5692,1.0959,0.9054,0.7098,0.5002,0.0422,0.0434,0.0434,2463.783686
200,70,75,0.6,14.364,10.352,1.1026,0.9238,0.7412,0.5471,1.2829,1.1035,0.9178,0.7162,0.04087,0.04901,0.04901,611.4048372
200,70,65,1,9.8358,8.0896,1.9551,1.5643,1.1689,0.7632,1.4559,1.1656,0.8718,0.56806,0.5591,0.04947,0.5591,1044.193578
200,70,65,0.8,11.469,8.904,1.5761,1.2821,0.984,0.6756,1.2736,1.0332,0.7886,0.5331,0.0495,0.0462,0.0495,2516.664374
200,70,65,0.6,14.391,10.378,1.0894,0.9134,0.7337,0.5423,1.2775,1.0988,0.9138,0.7129,0.04053,0.04889,0.04889,620.7645298
200,70,55,1,9.848,8.1048,1.9388,1.5521,1.161,0.7595,1.4536,1.1639,0.8705,0.5671,0.0555,0.0494,0.0555,1063.419314
200,70,55,0.8,11.488,8.9255,1.5611,1.2708,0.9763,0.6716,1.271,1.0312,0.7874,0.5327,0.0491,0.0461,0.0491,2200.79355
200,70,55,0.6,14.283,10.299,1.1457,0.9567,0.7636,0.5593,1.0893,0.8996,0.7049,0.496,0.0415,0.0432,0.0432,605.8890877
200,60,75,1,9.8096,8.0892,1.944,1.5558,1.1631,0.7602,1.478,1.1823,0.8831,0.5737,0.05574,0.04994,0.05574,1016.144263
200,60,75,0.8,11.462,8.9209,1.5888,1.2934,0.9939,0.6843,1.2981,1.0523,0.8024,0.5417,0.0498,0.0468,0.0498,2425.047681
200,60,75,0.6,14.483,10.462,1.0869,0.9121,0.7336,0.5441,1.3147,1.1287,0.9361,0.7274,0.04038,0.04965,0.04965,614.2968782
200,60,65,1,9.8223,8.1039,1.9342,1.5499,1.1612,0.7623,1.4776,1.1821,0.8832,0.5741,0.0556,0.04993,0.0556,1029.819813
200,60,65,0.8,11.424,8.8364,1.6014,1.3008,0.9959,0.6808,1.2574,1.0201,0.7783,0.5269,0.05,0.0459,0.05,2482.734742
200,60,65,0.6,14.511,10.49,1.0726,0.9009,0.7255,0.5393,1.3091,1.1238,0.932,0.724,0.04002,0.04948,0.04948,624.651271
200,60,55,1,9.8341,8.1195,1.9166,1.5368,1.1526,0.7582,1.4754,1.1805,0.8821,0.5737,0.0552,0.0498,0.0552,1084.373274
200,60,55,0.8,11.463,8.8789,1.5718,1.2784,0.9807,0.6728,1.2353,1.0032,0.7674,0.5205,0.0493,0.0451,0.0493,2280.795398
200,60,55,0.6,14.155,10.181,1.1445,0.9549,0.7612,0.5563,1.0582,0.8755,0.6877,0.4852,0.0415,0.0424,0.0424,713.3517671
150,80,75,1,9.7221,8.0485,1.8064,1.4512,1.0916,0.7216,1.4014,1.1212,0.8374,0.5437,0.05268,0.0483,0.05268,1179.898752
150,80,75,0.8,11.365,8.8865,1.478,1.2081,0.9341,0.65,1.2413,1.0054,0.7655,0.5147,0.04725,0.04554,0.04725,2939.750888
150,80,75,0.6,14.4,10.463,1.0325,0.8689,0.7016,0.5228,1.211,1.0443,0.8714,0.6829,0.03905,0.04768,0.04768,749.8170023
150,80,65,1,9.7306,8.0672,1.7821,1.433,1.0794,0.7153,1.3754,1.1034,0.8276,0.5421,0.05223,0.04734,0.05223,1247.73856
150,80,65,0.8,11.38,8.9118,1.4599,1.1943,0.9246,0.6447,1.2139,0.9864,0.7551,0.5125,0.04689,0.04454,0.04689,3020.004819
150,80,65,0.6,14.424,10.495,1.0192,0.8586,0.6842,0.5183,1.2031,1.0375,0.8657,0.6785,0.03871,0.04753,0.04753,745.1137282
150,80,55,1,9.738,8.0861,1.772,1.4271,1.0776,0.7178,1.3927,1.1146,0.8331,0.5415,0.05203,0.04806,0.05203,1278.378812
150,80,55,0.8,11.394,8.9381,1.442,1.1808,0.9155,0.64,1.209,0.9826,0.7522,0.5106,0.04649,0.04439,0.04649,2563.303871
150,80,55,0.6,14.309,10.42,1.0675,0.8957,0.7197,0.5325,1.0451,0.8639,0.6778,0.4774,0.0396,0.04181,0.04181,744.1429122
150,70,75,1,9.7136,8.0677,1.7781,1.4313,1.0802,0.7189,1.3957,1.1189,0.8385,0.5484,0.05215,0.04782,0.05215,1225.358393
150,70,75,0.8,11.384,8.926,1.4598,1.1947,0.9256,0.6463,1.2349,1.0026,0.7666,0.5196,0.04686,0.04508,0.04686,2876.131795
150,70,75,0.6,14.527,10.579,1.0256,0.8645,0.6996,0.523,1.2384,1.066,0.8875,0.6931,0.03892,0.04817,0.04817,761.6274357
150,70,65,1,9.722,8.0863,1.7566,1.4153,1.0697,0.7139,1.3915,1.1156,0.8362,0.5472,0.05171,0.04771,0.05171,1253.332163
150,70,65,0.8,11.399,8.9512,1.4416,1.181,0.9163,0.6415,1.2316,1,0.7646,0.5181,0.04645,0.04495,0.04645,2960.331072
150,70,65,0.6,14.549,10.611,1.011,0.8531,0.6915,0.5182,1.2306,1.0594,0.882,0.6888,0.03853,0.04801,0.04801,781.6951488
150,70,55,1,9.7296,8.1069,1.7332,1.3979,1.0583,0.7083,1.3861,1.1115,0.8334,0.5456,0.05123,0.04757,0.05123,1286.693939
150,70,55,0.8,11.413,8.978,1.4221,1.1663,0.9064,0.6364,1.2268,0.9962,0.7619,0.5164,0.04602,0.04482,0.04602,2550.745539
150,70,55,0.6,14.431,10.535,1.06,0.8909,0.7177,0.5333,1.0622,0.8775,0.6879,0.4838,0.03943,0.04228,0.04228,751.8713793
150,60,75,1,9.6973,8.0778,1.7458,1.4069,1.0637,0.7104,1.4164,1.1345,0.8491,0.554,0.05152,0.04827,0.05152,1220.123765
150,60,75,0.8,11.392,8.9571,1.4446,1.1833,0.918,0.6427,1.2557,1.0185,0.7776,0.5259,0.004654,0.04557,0.04557,2849.648203
150,60,75,0.6,14.64,10.686,1.006,0.8497,0.6897,0.5191,1.2697,1.0909,0.9057,0.7044,0.03832,0.04869,0.04869,770.8245013
150,60,65,1,9.7053,8.097,1.7225,1.3896,1.0523,0.7049,1.4121,1.1312,0.8468,0.5527,0.05104,0.04815,0.05104,1249.971671
150,60,65,0.8,11.406,8.9823,1.4248,1.1683,0.9079,0.6374,1.2524,1.0159,0.7556,0.5244,0.0461,0.04544,0.0461,2934.638099
150,60,65,0.6,14.662,10.718,0.9912,0.8382,0.6815,0.5141,1.2617,1.0841,0.9001,0.7002,0.03794,0.04853,0.04853,792.6917545
150,60,55,1,9.712,8.1182,1.6971,1.3706,1.0398,0.6989,1.4068,1.1271,0.8739,0.5511,0.0803,0.07722,0.0803,1285.141042
150,60,55,0.8,11.419,9.0089,1.4036,1.1524,0.8971,0.6318,1.2476,1.0121,0.7728,0.5225,0.04563,0.0453,0.04563,2505.95811
150,60,55,0.6,14.539,10.64,1.062,0.8943,0.7225,0.5396,1.0837,0.8947,0.7008,0.4923,0.03956,0.04288,0.04288,2505.96
